# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.photoeditor.blendphotoeditor.blendermixer.NAGYRHAGA_AddTextPageActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.photoeditor.blendphotoeditor.blendermixer.NAGYRHAGA_CropImageActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.photoeditor.blendphotoeditor.blendermixer.NAGYRHAGA_CropImagePageActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class com.photoeditor.blendphotoeditor.blendermixer.NAGYRHAGA_FirstEditPageActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.photoeditor.blendphotoeditor.blendermixer.NAGYRHAGA_GetAllStickerActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.photoeditor.blendphotoeditor.blendermixer.NAGYRHAGA_MainActivity { <init>(); }
# Referenced at F:\bhajan\PhotoblenderBlenderphotoeditorBlendermixer\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
